

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Sep 10 06:50:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1588  069B  0470               	iorwf	___lmul@multiplier,w
  1589  069C  1D03               	skipz
  1590  069D  2E9F               	goto	u251
  1591  069E  2EA0               	goto	u250
  1592  069F                     u251:
  1593  069F  2E7E               	goto	l1013
  1594  06A0                     u250:
  1595  06A0                     l1021:
  1596  06A0  087B               	movf	___lmul@product+3,w
  1597  06A1  00F3               	movwf	?___lmul+3
  1598  06A2  087A               	movf	___lmul@product+2,w
  1599  06A3  00F2               	movwf	?___lmul+2
  1600  06A4  0879               	movf	___lmul@product+1,w
  1601  06A5  00F1               	movwf	?___lmul+1
  1602  06A6  0878               	movf	___lmul@product,w
  1603  06A7  00F0               	movwf	?___lmul
  1604  06A8                     l317:
  1605  06A8  0008               	return
  1606  06A9                     __end_of___lmul:
  1607                           
  1608                           	psect	text6
  1609  0727                     __ptext6:	
  1610 ;; *************** function ___awmod *****************
  1611 ;; Defined at:
  1612 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awmod.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;  divisor         2    5[BANK0 ] int 
  1615 ;;  dividend        2    7[BANK0 ] int 
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;  sign            1   11[BANK0 ] unsigned char 
  1618 ;;  counter         1   10[BANK0 ] unsigned char 
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  2    5[BANK0 ] int 
  1621 ;; Registers used:
  1622 ;;		wreg, status,2, status,0
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1
  1628 ;;      Params:         0       4       0
  1629 ;;      Locals:         0       2       0
  1630 ;;      Temps:          0       1       0
  1631 ;;      Totals:         0       7       0
  1632 ;;Total ram usage:        7 bytes
  1633 ;; Hardware stack levels used: 1
  1634 ;; This function calls:
  1635 ;;		Nothing
  1636 ;; This function is called by:
  1637 ;;		_mainLoop
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641  0727                     ___awmod:	
  1642                           ;psect for function ___awmod
  1643                           
  1644  0727                     l1035:	
  1645                           ;incstack = 0
  1646                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1647                           
  1648  0727  0020               	movlb	0	; select bank0
  1649  0728  01AB               	clrf	___awmod@sign
  1650  0729                     l1037:
  1651  0729  1FA8               	btfss	___awmod@dividend+1,7
  1652  072A  2F2C               	goto	u271
  1653  072B  2F2D               	goto	u270
  1654  072C                     u271:
  1655  072C  2F34               	goto	l1043
  1656  072D                     u270:
  1657  072D                     l1039:
  1658  072D  09A7               	comf	___awmod@dividend,f
  1659  072E  09A8               	comf	___awmod@dividend+1,f
  1660  072F  0AA7               	incf	___awmod@dividend,f
  1661  0730  1903               	skipnz
  1662  0731  0AA8               	incf	___awmod@dividend+1,f
  1663  0732                     l1041:
  1664  0732  01AB               	clrf	___awmod@sign
  1665  0733  0AAB               	incf	___awmod@sign,f
  1666  0734                     l1043:
  1667  0734  1FA6               	btfss	___awmod@divisor+1,7
  1668  0735  2F37               	goto	u281
  1669  0736  2F38               	goto	u280
  1670  0737                     u281:
  1671  0737  2F3D               	goto	l1047
  1672  0738                     u280:
  1673  0738                     l1045:
  1674  0738  09A5               	comf	___awmod@divisor,f
  1675  0739  09A6               	comf	___awmod@divisor+1,f
  1676  073A  0AA5               	incf	___awmod@divisor,f
  1677  073B  1903               	skipnz
  1678  073C  0AA6               	incf	___awmod@divisor+1,f
  1679  073D                     l1047:
  1680  073D  0825               	movf	___awmod@divisor,w
  1681  073E  0426               	iorwf	___awmod@divisor+1,w
  1682  073F  1903               	btfsc	3,2
  1683  0740  2F42               	goto	u291
  1684  0741  2F43               	goto	u290
  1685  0742                     u291:
  1686  0742  2F6C               	goto	l1065
  1687  0743                     u290:
  1688  0743                     l1049:
  1689  0743  01AA               	clrf	___awmod@counter
  1690  0744  0AAA               	incf	___awmod@counter,f
  1691  0745  2F4F               	goto	l1055
  1692  0746                     l1051:
  1693  0746  3001               	movlw	1
  1694  0747                     u305:
  1695  0747  35A5               	lslf	___awmod@divisor,f
  1696  0748  0DA6               	rlf	___awmod@divisor+1,f
  1697  0749  0B89               	decfsz	9,f
  1698  074A  2F47               	goto	u305
  1699  074B                     l1053:
  1700  074B  3001               	movlw	1
  1701  074C  00A9               	movwf	??___awmod
  1702  074D  0829               	movf	??___awmod,w
  1703  074E  07AA               	addwf	___awmod@counter,f
  1704  074F                     l1055:
  1705  074F  1FA6               	btfss	___awmod@divisor+1,7
  1706  0750  2F52               	goto	u311
  1707  0751  2F53               	goto	u310
  1708  0752                     u311:
  1709  0752  2F46               	goto	l1051
  1710  0753                     u310:
  1711  0753                     l1057:
  1712  0753  0826               	movf	___awmod@divisor+1,w
  1713  0754  0228               	subwf	___awmod@dividend+1,w
  1714  0755  1D03               	skipz
  1715  0756  2F59               	goto	u325
  1716  0757  0825               	movf	___awmod@divisor,w
  1717  0758  0227               	subwf	___awmod@dividend,w
  1718  0759                     u325:
  1719  0759  1C03               	skipc
  1720  075A  2F5C               	goto	u321
  1721  075B  2F5D               	goto	u320
  1722  075C                     u321:
  1723  075C  2F61               	goto	l1061
  1724  075D                     u320:
  1725  075D                     l1059:
  1726  075D  0825               	movf	___awmod@divisor,w
  1727  075E  02A7               	subwf	___awmod@dividend,f
  1728  075F  0826               	movf	___awmod@divisor+1,w
  1729  0760  3BA8               	subwfb	___awmod@dividend+1,f
  1730  0761                     l1061:
  1731  0761  3001               	movlw	1
  1732  0762                     u335:
  1733  0762  36A6               	lsrf	___awmod@divisor+1,f
  1734  0763  0CA5               	rrf	___awmod@divisor,f
  1735  0764  0B89               	decfsz	9,f
  1736  0765  2F62               	goto	u335
  1737  0766                     l1063:
  1738  0766  3001               	movlw	1
  1739  0767  02AA               	subwf	___awmod@counter,f
  1740  0768  1D03               	btfss	3,2
  1741  0769  2F6B               	goto	u341
  1742  076A  2F6C               	goto	u340
  1743  076B                     u341:
  1744  076B  2F53               	goto	l1057
  1745  076C                     u340:
  1746  076C                     l1065:
  1747  076C  082B               	movf	___awmod@sign,w
  1748  076D  1903               	btfsc	3,2
  1749  076E  2F70               	goto	u351
  1750  076F  2F71               	goto	u350
  1751  0770                     u351:
  1752  0770  2F76               	goto	l1069
  1753  0771                     u350:
  1754  0771                     l1067:
  1755  0771  09A7               	comf	___awmod@dividend,f
  1756  0772  09A8               	comf	___awmod@dividend+1,f
  1757  0773  0AA7               	incf	___awmod@dividend,f
  1758  0774  1903               	skipnz
  1759  0775  0AA8               	incf	___awmod@dividend+1,f
  1760  0776                     l1069:
  1761  0776  0828               	movf	___awmod@dividend+1,w
  1762  0777  00A6               	movwf	?___awmod+1
  1763  0778  0827               	movf	___awmod@dividend,w
  1764  0779  00A5               	movwf	?___awmod
  1765  077A                     l469:
  1766  077A  0008               	return
  1767  077B                     __end_of___awmod:
  1768                           
  1769                           	psect	text7
  1770  0629                     __ptext7:	
  1771 ;; *************** function _SYSTEM_Initialize *****************
  1772 ;; Defined at:
  1773 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;		None
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;		None
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  1    wreg      void 
  1780 ;; Registers used:
  1781 ;;		wreg, status,2, status,0, pclath, cstack
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1
  1787 ;;      Params:         0       0       0
  1788 ;;      Locals:         0       0       0
  1789 ;;      Temps:          0       0       0
  1790 ;;      Totals:         0       0       0
  1791 ;;Total ram usage:        0 bytes
  1792 ;; Hardware stack levels used: 1
  1793 ;; Hardware stack levels required when called: 1
  1794 ;; This function calls:
  1795 ;;		_ADC_Initialize
  1796 ;;		_OSCILLATOR_Initialize
  1797 ;;		_PIN_MANAGER_Initialize
  1798 ;;		_WDT_Initialize
  1799 ;; This function is called by:
  1800 ;;		_main
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804  0629                     _SYSTEM_Initialize:	
  1805                           ;psect for function _SYSTEM_Initialize
  1806                           
  1807  0629                     l903:	
  1808                           ;incstack = 0
  1809                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1810                           
  1811                           
  1812                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  1813  0629  3186  2636  3186   	fcall	_PIN_MANAGER_Initialize
  1814                           
  1815                           ;mcc.c: 54: OSCILLATOR_Initialize();
  1816  062C  3186  2612  3186   	fcall	_OSCILLATOR_Initialize
  1817                           
  1818                           ;mcc.c: 55: WDT_Initialize();
  1819  062F  3186  2608  3186   	fcall	_WDT_Initialize
  1820                           
  1821                           ;mcc.c: 56: ADC_Initialize();
  1822  0632  3186  2619  3186   	fcall	_ADC_Initialize
  1823  0635                     l19:
  1824  0635  0008               	return
  1825  0636                     __end_of_SYSTEM_Initialize:
  1826                           
  1827                           	psect	text8
  1828  0608                     __ptext8:	
  1829 ;; *************** function _WDT_Initialize *****************
  1830 ;; Defined at:
  1831 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1832 ;; Parameters:    Size  Location     Type
  1833 ;;		None
  1834 ;; Auto vars:     Size  Location     Type
  1835 ;;		None
  1836 ;; Return value:  Size  Location     Type
  1837 ;;                  1    wreg      void 
  1838 ;; Registers used:
  1839 ;;		wreg
  1840 ;; Tracked objects:
  1841 ;;		On entry : 0/0
  1842 ;;		On exit  : 0/0
  1843 ;;		Unchanged: 0/0
  1844 ;; Data sizes:     COMMON   BANK0   BANK1
  1845 ;;      Params:         0       0       0
  1846 ;;      Locals:         0       0       0
  1847 ;;      Temps:          0       0       0
  1848 ;;      Totals:         0       0       0
  1849 ;;Total ram usage:        0 bytes
  1850 ;; Hardware stack levels used: 1
  1851 ;; This function calls:
  1852 ;;		Nothing
  1853 ;; This function is called by:
  1854 ;;		_SYSTEM_Initialize
  1855 ;; This function uses a non-reentrant model
  1856 ;;
  1857                           
  1858  0608                     _WDT_Initialize:	
  1859                           ;psect for function _WDT_Initialize
  1860                           
  1861  0608                     l847:	
  1862                           ;incstack = 0
  1863                           ; Regs used in _WDT_Initialize: [wreg]
  1864                           
  1865                           
  1866                           ;mcc.c: 72: WDTCON = 0x16;
  1867  0608  3016               	movlw	22
  1868  0609  0021               	movlb	1	; select bank1
  1869  060A  0097               	movwf	23	;volatile
  1870  060B                     l25:
  1871  060B  0008               	return
  1872  060C                     __end_of_WDT_Initialize:
  1873                           
  1874                           	psect	text9
  1875  0636                     __ptext9:	
  1876 ;; *************** function _PIN_MANAGER_Initialize *****************
  1877 ;; Defined at:
  1878 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;		None
  1881 ;; Auto vars:     Size  Location     Type
  1882 ;;		None
  1883 ;; Return value:  Size  Location     Type
  1884 ;;                  1    wreg      void 
  1885 ;; Registers used:
  1886 ;;		wreg, status,2
  1887 ;; Tracked objects:
  1888 ;;		On entry : 0/0
  1889 ;;		On exit  : 0/0
  1890 ;;		Unchanged: 0/0
  1891 ;; Data sizes:     COMMON   BANK0   BANK1
  1892 ;;      Params:         0       0       0
  1893 ;;      Locals:         0       0       0
  1894 ;;      Temps:          0       0       0
  1895 ;;      Totals:         0       0       0
  1896 ;;Total ram usage:        0 bytes
  1897 ;; Hardware stack levels used: 1
  1898 ;; This function calls:
  1899 ;;		Nothing
  1900 ;; This function is called by:
  1901 ;;		_SYSTEM_Initialize
  1902 ;; This function uses a non-reentrant model
  1903 ;;
  1904                           
  1905  0636                     _PIN_MANAGER_Initialize:	
  1906                           ;psect for function _PIN_MANAGER_Initialize
  1907                           
  1908  0636                     l831:	
  1909                           ;incstack = 0
  1910                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1911                           
  1912                           
  1913                           ;pin_manager.c: 60: LATA = 0x00;
  1914  0636  0022               	movlb	2	; select bank2
  1915  0637  018C               	clrf	12	;volatile
  1916  0638                     l833:
  1917                           
  1918                           ;pin_manager.c: 65: TRISA = 0x08;
  1919  0638  3008               	movlw	8
  1920  0639  0021               	movlb	1	; select bank1
  1921  063A  008C               	movwf	12	;volatile
  1922  063B                     l835:
  1923                           
  1924                           ;pin_manager.c: 70: ANSELA = 0x00;
  1925  063B  0023               	movlb	3	; select bank3
  1926  063C  018C               	clrf	12	;volatile
  1927                           
  1928                           ;pin_manager.c: 75: WPUA = 0x08;
  1929  063D  3008               	movlw	8
  1930  063E  0024               	movlb	4	; select bank4
  1931  063F  008C               	movwf	12	;volatile
  1932  0640                     l837:
  1933                           
  1934                           ;pin_manager.c: 76: OPTION_REGbits.nWPUEN = 1;
  1935  0640  0021               	movlb	1	; select bank1
  1936  0641  1795               	bsf	21,7	;volatile
  1937  0642                     l839:
  1938                           
  1939                           ;pin_manager.c: 82: APFCON = 0x00;
  1940  0642  0022               	movlb	2	; select bank2
  1941  0643  019D               	clrf	29	;volatile
  1942  0644                     l40:
  1943  0644  0008               	return
  1944  0645                     __end_of_PIN_MANAGER_Initialize:
  1945                           
  1946                           	psect	text10
  1947  0612                     __ptext10:	
  1948 ;; *************** function _OSCILLATOR_Initialize *****************
  1949 ;; Defined at:
  1950 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1951 ;; Parameters:    Size  Location     Type
  1952 ;;		None
  1953 ;; Auto vars:     Size  Location     Type
  1954 ;;		None
  1955 ;; Return value:  Size  Location     Type
  1956 ;;                  1    wreg      void 
  1957 ;; Registers used:
  1958 ;;		wreg, status,2
  1959 ;; Tracked objects:
  1960 ;;		On entry : 0/0
  1961 ;;		On exit  : 0/0
  1962 ;;		Unchanged: 0/0
  1963 ;; Data sizes:     COMMON   BANK0   BANK1
  1964 ;;      Params:         0       0       0
  1965 ;;      Locals:         0       0       0
  1966 ;;      Temps:          0       0       0
  1967 ;;      Totals:         0       0       0
  1968 ;;Total ram usage:        0 bytes
  1969 ;; Hardware stack levels used: 1
  1970 ;; This function calls:
  1971 ;;		Nothing
  1972 ;; This function is called by:
  1973 ;;		_SYSTEM_Initialize
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977  0612                     _OSCILLATOR_Initialize:	
  1978                           ;psect for function _OSCILLATOR_Initialize
  1979                           
  1980  0612                     l841:	
  1981                           ;incstack = 0
  1982                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1983                           
  1984                           
  1985                           ;mcc.c: 62: OSCCON = 0x2A;
  1986  0612  302A               	movlw	42
  1987  0613  0021               	movlb	1	; select bank1
  1988  0614  0099               	movwf	25	;volatile
  1989  0615                     l843:
  1990                           
  1991                           ;mcc.c: 64: OSCTUNE = 0x00;
  1992  0615  0198               	clrf	24	;volatile
  1993  0616                     l845:
  1994                           
  1995                           ;mcc.c: 66: BORCON = 0x00;
  1996  0616  0022               	movlb	2	; select bank2
  1997  0617  0196               	clrf	22	;volatile
  1998  0618                     l22:
  1999  0618  0008               	return
  2000  0619                     __end_of_OSCILLATOR_Initialize:
  2001                           
  2002                           	psect	text11
  2003  0619                     __ptext11:	
  2004 ;; *************** function _ADC_Initialize *****************
  2005 ;; Defined at:
  2006 ;;		line 67 in file "mcc_generated_files/adc.c"
  2007 ;; Parameters:    Size  Location     Type
  2008 ;;		None
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;		None
  2011 ;; Return value:  Size  Location     Type
  2012 ;;                  1    wreg      void 
  2013 ;; Registers used:
  2014 ;;		wreg, status,2
  2015 ;; Tracked objects:
  2016 ;;		On entry : 0/0
  2017 ;;		On exit  : 0/0
  2018 ;;		Unchanged: 0/0
  2019 ;; Data sizes:     COMMON   BANK0   BANK1
  2020 ;;      Params:         0       0       0
  2021 ;;      Locals:         0       0       0
  2022 ;;      Temps:          0       0       0
  2023 ;;      Totals:         0       0       0
  2024 ;;Total ram usage:        0 bytes
  2025 ;; Hardware stack levels used: 1
  2026 ;; This function calls:
  2027 ;;		Nothing
  2028 ;; This function is called by:
  2029 ;;		_SYSTEM_Initialize
  2030 ;; This function uses a non-reentrant model
  2031 ;;
  2032                           
  2033  0619                     _ADC_Initialize:	
  2034                           ;psect for function _ADC_Initialize
  2035                           
  2036  0619                     l849:	
  2037                           ;incstack = 0
  2038                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2039                           
  2040                           
  2041                           ;adc.c: 72: ADCON1 = 0x70;
  2042  0619  3070               	movlw	112
  2043  061A  0021               	movlb	1	; select bank1
  2044  061B  009E               	movwf	30	;volatile
  2045  061C                     l851:
  2046                           
  2047                           ;adc.c: 75: ADRESL = 0x00;
  2048  061C  019B               	clrf	27	;volatile
  2049  061D                     l853:
  2050                           
  2051                           ;adc.c: 78: ADRESH = 0x00;
  2052  061D  019C               	clrf	28	;volatile
  2053                           
  2054                           ;adc.c: 81: ADCON0 = 0x09;
  2055  061E  3009               	movlw	9
  2056  061F  009D               	movwf	29	;volatile
  2057  0620                     l60:
  2058  0620  0008               	return
  2059  0621                     __end_of_ADC_Initialize:
  2060  007E                     btemp	set	126	;btemp
  2061  007E                     wtemp0	set	126
  2062                           
  2063                           	psect	config
  2064                           
  2065                           ;Config register CONFIG1 @ 0x8007
  2066                           ;	Oscillator Selection
  2067                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2068                           ;	Watchdog Timer Enable
  2069                           ;	WDTE = OFF, WDT disabled
  2070                           ;	Power-up Timer Enable
  2071                           ;	PWRTE = OFF, PWRT disabled
  2072                           ;	MCLR Pin Function Select
  2073                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2074                           ;	Flash Program Memory Code Protection
  2075                           ;	CP = OFF, Program memory code protection is disabled
  2076                           ;	Data Memory Code Protection
  2077                           ;	CPD = OFF, Data memory code protection is disabled
  2078                           ;	Brown-out Reset Enable
  2079                           ;	BOREN = ON, Brown-out Reset enabled
  2080                           ;	Clock Out Enable
  2081                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2082                           ;	Internal/External Switchover
  2083                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2084                           ;	Fail-Safe Clock Monitor Enable
  2085                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2086  8007                     	org	32775
  2087  8007  3FE4               	dw	16356
  2088                           
  2089                           ;Config register CONFIG2 @ 0x8008
  2090                           ;	Flash Memory Self-Write Protection
  2091                           ;	WRT = OFF, Write protection off
  2092                           ;	PLL Enable
  2093                           ;	PLLEN = OFF, 4x PLL disabled
  2094                           ;	Stack Overflow/Underflow Reset Enable
  2095                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2096                           ;	Brown-out Reset Voltage Selection
  2097                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2098                           ;	Low-Voltage Programming Enable
  2099                           ;	LVP = ON, Low-voltage programming enabled
  2100  8008                     	org	32776
  2101  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         6
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     21      43
    BANK1            32      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    _randomSeed->_srand
    _mainLoop->_rand
    _rand->___lmul
    ___awmod->_rand

Critical Paths under _main in BANK0

    _main->_mainLoop
    _mainLoop->___awmod
    ___awmod->_rand

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1137
                  _SYSTEM_Initialize
                           _mainLoop
                         _randomSeed
 ---------------------------------------------------------------------------------
 (1) _randomSeed                                           6     2      4     263
                                              2 COMMON     6     2      4
                              _srand
 ---------------------------------------------------------------------------------
 (2) _srand                                                2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _mainLoop                                             9     9      0     874
                                             12 BANK0      9     9      0
                            ___awmod
                               _rand
 ---------------------------------------------------------------------------------
 (2) _rand                                                 7     5      2     244
                                             12 COMMON     2     0      2
                                              0 BANK0      5     5      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     244
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              5 BANK0      7     3      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _mainLoop
     ___awmod
       _rand (ARG)
         ___lmul
     _rand
   _randomSeed
     _srand

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      39       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     15      2B       6       53.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      39       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Sep 10 06:50:04 2022

                            l22 0618                              l40 0644                              l25 060B  
                            l19 0635                              l60 0620                             l135 07C3  
                           l153 0726                             l145 06F6                             l146 06F7  
                           l139 07EB                             l317 06A8                             l469 077A  
                           l831 0636                             l903 0629                             l841 0612  
                           l833 0638                             l851 061C                             l843 0615  
                           l835 063B                             l756 0628                             l853 061D  
                           l845 0616                             l837 0640                             l839 0642  
                           l847 0608                             l759 06E4                             l849 0619  
                           u220 0682                             u221 0681                             u310 0753  
                           u311 0752                             u320 075D                             u400 07C3  
                           u321 075C                             u305 0747                             u401 07C2  
                           u250 06A0                             u410 07E8                             u251 069F  
                           u235 068B                             u411 07E7                             u340 076C  
                           u260 06DC                             u341 076B                             u325 0759  
                           u245 0692                             u405 07BF                             u350 0771  
                           u270 072D                             _PR2 001B                             u351 0770  
                           u335 0762                             u271 072C                             u415 07E4  
                           u280 0738                             u360 06F6                             u281 0737  
                           u265 06D8                             u361 06F5                             u290 0743  
                           u370 06FB                             u291 0742                             u427 07A8  
                           u371 06FA                             u380 0705                             u437 07C9  
                           u381 0704                             u390 079F                             u447 07D4  
                           u391 079E                             u395 079B                    ___awmod@sign 002B  
                           wreg 0009                            l1011 0676                            l1021 06A0  
                          l1013 067E                            l1101 0780                            l1015 0682  
